PANEL XENIUM (INMUNO),,,,,ADD-ON GENES,,,
CXCR2,ENSG00000180871,Immune Cell Migration,,,,,,
CXCR3,ENSG00000186810,Immune Cell Migration,,,,,,
CXCR4,ENSG00000121966,Immune Cell Migration,,,,,,
CXCR5,ENSG00000160683,Immune Cell Migration;Chemokine,,,,,,
CXCR6,ENSG00000172215,T Cell;CD8+;Effector Memory;Resident Memory,,,,,,
DCN,ENSG00000011465,Fibroblast;Lineage Marker,,,,,,
DERL3,ENSG00000099958,Plasma Cell,,,,,,
DGKA,ENSG00000065357,T Cell;Exhausted,,,,,,
DMBT1,ENSG00000187908,Tumor Suppression,,,,,,
DUSP2,ENSG00000158050,Tumorigenesis,,,,,,
EGF,ENSG00000138798,Macrophage;M2;Neutrophil;N2,,,,,,
EGFR,ENSG00000146648,Epithelial Cell;Oncogene,,,,,,
EGR3,ENSG00000179388,Metastasis,,,,,,
ENTPD1,ENSG00000138185,T Cell;Inhibitory,,,,,,
EOMES,ENSG00000163508,T Cell;CD8+,,,,,,
EPCAM,ENSG00000119888,Tumorigenesis,,,,,,
EPO,ENSG00000130427,,,,,,,
EPOR,ENSG00000187266,,,,,,,
ERBB2,ENSG00000141736,Oncogene,,,,,,
ERBB3,ENSG00000065361,Oncogene,,,,,,
ERBB4,ENSG00000178568,Oncogene,,,,,,
ESR1,ENSG00000091831,Oncogene,,,,,,
FABP3,ENSG00000121769,Dendritic Cell,,,,,,
FADD,ENSG00000168040,Apoptosis;Tumorigenesis,,,,,,
FAS,ENSG00000026103,T Cell,,,,,,
FASLG,ENSG00000117560,T Cell,,,,,,
FCER1A,ENSG00000179639,Dendritic Cell;Myeloid,,,,,,
FCER2,ENSG00000104921,TLS,,,,,,
FCGR1A,ENSG00000150337,Macrophage,,,,,,
FCGR2A,ENSG00000143226,,,,,,,
FCGR2B,ENSG00000072694,,,,,,,
FCGR3A,ENSG00000203747,Monocyte,,,,,,
FCMR,ENSG00000162894,B Cell,,,,,,
FCRL3,ENSG00000160856,,,,,,,
FEZ1,ENSG00000149557,Tumor Supression,,,,,,
FGF2,ENSG00000138685,Macrophage;M2;Neutrophil;N2,,,,,,
FGR,ENSG00000000938,Myeloid Cell;Oncogene,,,,,,
FHIT,ENSG00000189283,Tumor Supression,,,,,,
FKBP11,ENSG00000134285,Plasma Cell,,,,,,
FLT1,ENSG00000102755,Macrophage;Tumorigenesis;Metastasis,,,,,,
FLT3LG,ENSG00000090554,Dendritic Cell,,,,,,
FN1,ENSG00000115414,Fibroblast;Lineage Marker,,,,,,
FOS,ENSG00000170345,Proto-Oncogene,,,,,,
FOXP3,ENSG00000049768,T Cell;Regulatory,,,,,,
G0S2,ENSG00000123689,Cell Division,,,,,,
GATA2,ENSG00000179348,Oncogene,,,,,,
GATA3,ENSG00000107485,T Cell;Innate Lymphoid Cell;ILC2;Naive,,,,,,
GLIPR2,ENSG00000122694,Macrophage,,,,,,
GNLY,ENSG00000115523,T Cell;CD8+;Effector;Cytotoxic,,,,,,
GPR171,ENSG00000174946,T Cell,,,,,,
GPR183,ENSG00000169508,T Cell,,,,,,
GPR34,ENSG00000171659,Dendritic Cell,,,,,,
GZMA,ENSG00000145649,T Cell;Naive;CD8+,,,,,,
GZMB,ENSG00000100453,T Cell;Effector;CD8+,,,,,,
GZMH,ENSG00000100450,T Cell;Naive;CD8+,,,,,,
GZMK,ENSG00000113088,T Cell;Effector;CD8+;Exhausted,,,,,,
HAVCR2,ENSG00000135077,T Cell;Exhausted,,,,,,
HIF1A,ENSG00000100644,Oncogene,,,,,,
HLA-B,ENSG00000234745,,,,,,,
HPGDS,ENSG00000163106,Mast Cell,,,,,,
ICAM1,ENSG00000090339,Oncogene,,,,,,
ICOSLG,ENSG00000160223,T Cell;Dendritic Cell;Oncogene,,,,,,
ID1,ENSG00000125968,Tumorigenesis,,,,,,
ID2,ENSG00000115738,Tumorigenesis,,,,,,
ID4,ENSG00000172201,Tumorigenesis,,,,,,
IDO1,ENSG00000131203,Myeloid Cell;Suppression,,,,,,
IFIT2,ENSG00000119922,Tumorigenesis;Metastasis,,,,,,
IFIT3,ENSG00000119917,Tumorigenesis;Metastasis,,,,,,
IFITM3,ENSG00000142089,Tumorigenesis,,,,,,
IFNAR1,ENSG00000142166,Immune Signalling,,,,,,
IFNB1,ENSG00000171855,Immune Signalling,,,,,,
IFNGR1,ENSG00000027697,Immune Signalling,,,,,,
IFNL1,ENSG00000182393,Immune Signalling,,,,,,
IGFBP7,ENSG00000163453,Oncogene,,,,,,
IGHG1,ENSG00000211896,Plasma Cell,,,,,,
IGHG2,ENSG00000211893,Plasma Cell,,,,,,
IGHG3,ENSG00000211897,Plasma Cell,,,,,,
IGHG4,ENSG00000211892,Plasmablast,,,,,,
IGHGP,ENSG00000253755,Plasma Cell,,,,,,
IGHM,ENSG00000211899,B Cell;Naive;Plasma Cell;Plasmablast,,,,,,
IGKC,ENSG00000211592,Plasma Cell;Plasmablast,,,,,,
IGLC3,ENSG00000211679,Plasmablast,,,,,,
IL10,ENSG00000136634,Immune Cell Regulation,,,,,,
IL10RA,ENSG00000110324,Immune Cell Regulation,,,,,,
IL12B,ENSG00000113302,Immune Cell Regulation,,,,,,
IL12RB2,ENSG00000081985,Immune Cell Regulation,,,,,,
IL13,ENSG00000169194,Immune Cell Regulation;ILC2,,,,,,
IL13RA2,ENSG00000123496,Immune Cell Regulation,,,,,,
IL15,ENSG00000164136,Immune Cell Regulation,,,,,,
IL15RA,ENSG00000134470,Immune Cell Regulation,,,,,,
IL18,ENSG00000150782,Immune Checkpoint,,,,,,
IL1A,ENSG00000115008,Immune Cell Regulation,,,,,,
IL1B,ENSG00000125538,Immune Cell Regulation;Epithelial Cell,,,,,,
IL1R1,ENSG00000115594,Immune Cell Regulation,,,,,,
IL1RAP,ENSG00000196083,Immune Cell Regulation,,,,,,
IL2,ENSG00000109471,T Cell;Activation;Proliferation,,,,,,
IL22RA1,ENSG00000142677,Immune Cell Regulation;T Cell,,,,,,
IL22RA2,ENSG00000164485,Immune Cell Regulation;T Cell,,,,,,
IL23A,ENSG00000110944,Dendritic Cell;Tissue Repair,,,,,,
IL2RA,ENSG00000134460,T Cell;Regulatory,,,,,,
IL2RB,ENSG00000100385,Immune Cell Regulation;T Cell,,,,,,
IL2RG,ENSG00000147168,Immune Cell Regulation;T Cell,,,,,,
IL4,ENSG00000113520,Macrophage;Neutrophil;Polarization;T Cell;Mast Cell;Basophil,,,,,,
IL4R,ENSG00000077238,T Cell;Activation,,,,,,
IL5,ENSG00000113525,Innate Lymphoid Cell;ILC2,,,,,,
IL6,ENSG00000136244,Immune Cell Regulation;Neutrophil,,,,,,
IL7R,ENSG00000168685,T Cell;Survival;Memory,,,,,,
IQGAP2,ENSG00000145703,Natural Killer Cell,,,,,,
IRF1,ENSG00000125347,,,,,,,
IRF2,ENSG00000168310,,,,,,,
IRF3,ENSG00000126456,,,,,,,
IRF4,ENSG00000137265,T Cell;Regulatory,,,,,,
IRF5,ENSG00000128604,,,,,,,
IRF8,ENSG00000140968,Dendritic Cell;Plasmacytoid,,,,,,
ISG15,ENSG00000187608,,,,,,,
ITGA1,ENSG00000213949,T Cell;Resident Memory,,,,,,
ITGAE,ENSG00000083457,Dendritic Cell,,,,,,
ITGAM,ENSG00000169896,Monocyte;Granulocyte;Macrophage;Natural Killer Cell;T Cell,,,,,,
ITGAX,ENSG00000140678,,,,,,,
JAK1,ENSG00000162434,T Cell,,,,,,
JAK2,ENSG00000096968,T Cell,,,,,,
JAK3,ENSG00000105639,,,,,,,
JCHAIN,ENSG00000132465,Plasma Cell;Plasmablast,,,,,,
JUN,ENSG00000177606,Proto-Oncogene,,,,,,
JUNB,ENSG00000171223,Proto-Oncogene,,,,,,
KIT,ENSG00000157404,Proto-Oncogene,,,,,,
KLRB1,ENSG00000111796,T Cell;CD8+;Naive;Natural Killer Cell,,,,,,
KLRC1,ENSG00000134545,,,,,,,
KLRD1,ENSG00000134539,Natural Killer Cell,,,,,,
KLRF1,ENSG00000150045,,,,,,,
KLRK1,ENSG00000213809,Natural Killer Cell,,,,,,
KMT2C,ENSG00000055609,,,,,,,
KRAS,ENSG00000133703,Epithelial Cell;Oncogene,,,,,,
LAG3,ENSG00000089692,T Cell;Exhaustion;Immune Checkpoint,,,,,,
LAMP1,ENSG00000185896,,,,,,,
LAMP2,ENSG00000005893,Autophagy,,,,,,
LAMP3,ENSG00000078081,,,,,,,
LCK,ENSG00000182866,,,,,,,
LIF,ENSG00000128342,,,,,,,
LILRA4,ENSG00000239961,Dendritic Cell;Plasmacytoid,,,,,,
LILRA5,ENSG00000187116,Monocyte;Non-Classical,,,,,,
LILRB2,ENSG00000131042,Monocyte;Non-Classical,,,,,,
LILRB4,ENSG00000186818,Dendritic Cell;Plasmacytoid,,,,,,
LTB,ENSG00000227507,TNF Superfamily,,,,,,
LUM,ENSG00000139329,Fibroblast,,,,,,
LY6E,ENSG00000160932,,,,,,,
MARCO,ENSG00000019169,Macrophage,,,,,,
MCEMP1,ENSG00000183019,Macrophage,,,,,,
MET,ENSG00000105976,Epithelial Cell,,,,,,
MGP,ENSG00000111341,,,,,,,
MIS18BP1,ENSG00000129534,Monocyte;Non-Classical,,,,,,
MKI67,ENSG00000148773,B Cell;Proliferation,,,,,,
MMP12,ENSG00000262406,Dendritic Cell;Myeloid,,,,,,
MMP9,ENSG00000100985,Macrophage;Neutrophil;Polarization,,,,,,
MPEG1,ENSG00000197629,Dendritic Cell;Plasmacytoid,,,,,,
MS4A1,ENSG00000156738,B Cell;Lineage Marker;Proliferation,,,,,,
MS4A2,ENSG00000149534,Mast Cell,,,,,,
MUC5AC,ENSG00000215182,Pit Mucous Cell;Lineage Marker,,,,,,
MX1,ENSG00000157601,,,,,,,
MYD88,ENSG00000172936,,,,,,,
MZB1,ENSG00000170476,Plasma Cell;Plasmablast,,,,,,
NCAM1,ENSG00000149294,,,,,,,
NCEH1,ENSG00000144959,Megakarocyte,,,,,,
NELL2,ENSG00000184613,,,,,,,
NF1,ENSG00000196712,,,,,,,
NKG7,ENSG00000105374,Natural Killer Cell,,,,,,
NOD1,ENSG00000106100,,,,,,,
NOSIP,ENSG00000142546,,,,,,,
NOTCH1,ENSG00000148400,T Cell;Th2,,,,,,
NOTCH2,ENSG00000134250,T Cell;Th2,,,,,,
NOTCH3,ENSG00000074181,Pericyte;Lineage Marker;T Cell;Th1,,,,,,
NT5E,ENSG00000135318,T Cell;Inhibitory,,,,,,
ORC6,ENSG00000091651,Cell Division,,,,,,
P2RX1,ENSG00000108405,Mast Cell,,,,,,
PAX5,ENSG00000196092,,,,,,,
PDCD1,ENSG00000188389,T Cell;Exhausted,,,,,,
PDCD1LG2,ENSG00000197646,Immune Checkpoint,,,,,,
PDGFRA,ENSG00000134853,Stromal Cell,,,,,,
PGA5,ENSG00000256713,Chief Cell;Lineage Marker,,,,,,
PIK3CA,ENSG00000121879,,,,,,,
PLA2G7,ENSG00000146070,Dendritic Cell,,,,,,
PLD4,ENSG00000166428,Dendritic Cell;Lineage Marker,,,,,,
PLEK,ENSG00000115956,,,,,,,
PLVAP,ENSG00000130300,Endothelial Cell;Lineage Marker,,,,,,
PRDX4,ENSG00000123131,Plasma Cell,,,,,,
PRF1,ENSG00000180644,T cell;EMRA,,,,,,
PSMB10,ENSG00000205220,,,,,,,
PTEN,ENSG00000171862,,,,,,,
PTGS1,ENSG00000095303,Mast Cell,,,,,,
PTPRC,ENSG00000081237,,,,,,,
RB1,ENSG00000139687,,,,,,,
REG4,ENSG00000134193,Intestinal Cell;Lineage Marker,,,,,,
RGS1,ENSG00000090104,,,,,,,
RGS5,ENSG00000143248,Pericyte,,,,,,
RNF43,ENSG00000108375,Tumor,,,,,,
RORC,ENSG00000143365,,,,,,,
RUNX3,ENSG00000020633,Natural Killer Cell,,,,,,
S100A9,ENSG00000163220,Neutrophils,,,,,,
S100B,ENSG00000160307,Dendritic Cell;Myeloid,,,,,,
SAMD3,ENSG00000164483,Natural Killer Cell,,,,,,
SDC1,ENSG00000115884,Plasma Cell,,,,,,
SELL,ENSG00000188404,B Cell,,,,,,
SLC1A3,ENSG00000079215,Dendritic Cell,,,,,,
SMAD3,ENSG00000166949,Natural Killer Cell,,,,,,
SOCS1,ENSG00000185338,Cytokine Signalling,,,,,,
SOCS2,ENSG00000120833,Cytokine Signalling,,,,,,
SOCS3,ENSG00000184557,Cytokine Signalling,,,,,,
SOS1,ENSG00000115904,,,,,,,
SOX17,ENSG00000164736,,,,,,,
SOX9,ENSG00000125398,Tumor,,,,,,
SPARC,ENSG00000113140,,,,,,,
SPARCL1,ENSG00000152583,,,,,,,
SPIB,ENSG00000269404,Dendritic Cell;Plasmacytoid,,,,,,
SPON2,ENSG00000159674,,,,,,,
SSR4,ENSG00000180879,Plasma Cell,,,,,,
STAT1,ENSG00000115415,Immune Signalling;Macrophage;Th1;T Cell,,,,,,
STAT2,ENSG00000170581,Immune Signalling,,,,,,
STAT3,ENSG00000168610,Plasma Cell;T Cell;Regulatory;Th17,,,,,,
STAT4,ENSG00000138378,T Cell;Natural Killer Cell,,,,,,
STAT5B,ENSG00000173757,Immune Signalling;T Cell,,,,,,
STAT6,ENSG00000166888,Immune Signalling;T Cell,,,,,,
STMN1,ENSG00000117632,B Cell;Proliferation,,,,,,
SYK,ENSG00000165025,Dendritic Cell;Plasmacytoid,,,,,,
TBX21,ENSG00000073861,T Cell;Th1,,,,,,
TC2N,ENSG00000165929,,,,,,,
TCF7,ENSG00000081059,T Cell;CD4+;Naive,,,,,,
TCL1A,ENSG00000100721,B cell;Proliferative,,,,,,
TFF3,ENSG00000160180,Intestinal;Lineage Marker,,,,,,
TGFB1,ENSG00000105329,Macrophage;Neutrophil;Polarization,,,,,,
TIGIT,ENSG00000181847,T Cell;Exhausted,,,,,,
TMPRSS2,ENSG00000184012,T Cell,,,,,,
TNF,ENSG00000232810,Macrophage;Neutrophil,,,,,,
TNFRSF13C,ENSG00000159958,B Cell,,,,,,
TNFRSF17,ENSG00000048462,Plasma Cell,,,,,,
TNFRSF1B,ENSG00000028137,,,,,,,
TNFRSF9,ENSG00000049249,,,,,,,
TOX,ENSG00000198846,T Cell;Exhausted,,,,,,
TP53,ENSG00000141510,Proto-Oncogene,,,,,,
TRAT1,ENSG00000163519,,,,,,,
TREM2,ENSG00000095970,Dendritic Cell,,,,,,
TUBA1B,ENSG00000123416,,,,,,,
TUBB,ENSG00000196230,Cytoskelton,,,,,,
TXLNA,ENSG00000084652,,,,,,,
UBE2C,ENSG00000175063,Natural Killer Cell,,,,,,
VCAN,ENSG00000038427,Macrophage;M1,,,,,,
VEGFA,ENSG00000112715,Macrophage;Neutrophil;Oncogene,,,,,,
VSIG4,ENSG00000155659,Macrophage,,,,,,
VSIR,ENSG00000107738,Checkpoint,,,,,,
XBP1,ENSG00000100219,Plasmablast,,,,,,
ZNF683,ENSG00000176083,T Cell;Resident Memory,,,,,,